137 168 165 164 164 161 165 169 162 154 118 009 005 008 007 007 008 
006 004 002 001 002 001 001 001 000 002 000 000 000 001 000 001 002 
001 002 001 003 001 003 003 003 000 000 003 001 001 000 000 001 001 
000 000 003 003 000 004 001 003 004 005 006 057 099 100 106 108 106 
105 103 104 102 100 101 102 100 089 088 092 096 097 094 091 091 091 
087 091 094 091 090 091 081 097 098 100 096 096 098 105 101 100 105 
109 096 099 111 092 104 108 102 100 094 101 096 096 092 087 074 080 
090 086 086 096 104 113 117 118 119 128 136 140 136 130 128 130 138 
128 136 132 120 122 131 134 131 133 133 140 139 145 150 146 150 149 
150 154 155 156 155 157 153 158 159 161 141 147 149 081 042 041 049 
043 049 048 049 051 048 049 052 050 052 054 050 052 051 056 071 074 
091 086 066 079 081 059 045 059 066 085 100 072 060 086 120 130 129 
128 118 104 108 119 143 126 104 112 157 158 126 120 122 141 125 119 
110 116 123 122 110 120 109 118 129 120 103 127 144 129 127 126 124 
124 115 120 113 119 125 123 136 156 150 105 119 117 123 115 108 105 
109 122 121 161 122 106 115 139 115 111 107 115 105 107 121 140 144 
145 143 138 125 115 104 092 084 077 071 061 073 109 111 105 100 106 
090 093 097 095 108 105 093 079 097 105 105 103 106 110 111 112 113 
115 091 
001 000 000 002 002 001 001 001 000 002 003 002 003 003 003 001 000 
001 007 003 002 001 004 003 005 002 001 002 002 003 003 003 002 003 
009 028 019 014 006 011 008 002 004 004 005 006 104 164 156 152 154 
156 159 161 168 174 168 169 165 166 169 170 166 170 171 175 176 177 
174 169 164 162 156 149 149 133 125 137 154 151 155 149 150 162 159 
154 147 146 137 140 139 125 113 119 120 117 096 091 091 096 096 096 
095 102 107 113 100 083 084 074 052 044 031 016 015 019 009 006 008 
005 003 003 007 008 009 008 009 009 009 009 007 007 006 008 013 032 
039 033 011 010 021 071 108 074 085 094 096 107 108 097 091 082 057 
052 056 115 144 182 133 145 163 159 174 183 171 109 086 076 081 088 
096 103 107 104 118 115 111 081 081 068 086 093 129 095 100 117 130 
137 120 096 103 098 102 106 102 106 105 105 110 108 105 120 109 121 
130 166 173 164 174 161 164 170 143 119 129 023 004 008 009 008 007 
001 001 001 001 001 000 001 002 000 005 000 000 000 002 001 001 000 
001 000 001 001 000 000 004 002 000 000 001 002 003 000 001 000 000 
001 000 001 002 001 002 001 002 003 003 004 041 086 095 105 106 104 
109 110 105 103 100 100 102 102 094 092 100 094 094 090 088 091 091 
095 095 099 087 088 081 091 097 100 098 100 098 104 106 109 099 106 
100 094 108 103 101 109 107 101 100 096 102 096 096 090 090 076 071 
080 083 090 091 098 113 121 124 115 133 134 128 130 130 130 129 133 
132 130 130 121 125 126 134 128 130 132 138 142 144 148 152 152 150 
152 155 158 158 152 151 152 156 164 155 144 149 149 123 039 042 045 
042 049 051 049 051 050 052 050 051 048 053 050 048 048 053 063 083 
078 067 061 068 068 053 039 031 036 047 068 090 108 125 140 134 127 
131 123 112 087 115 140 139 130 100 111 176 163 120 124 135 113 123 
107 125 126 121 139 125 116 115 140 125 106 139 126 105 107 112 114 
110 104 111 111 121 124 120 135 138 125 119 120 108 113 116 100 096 
096 120 123 121 134 122 114 110 101 103 110 118 119 115 115 115 115 
118 120 120 102 105 100 118 105 098 094 080 072 075 081 087 091 091 
081 085 118 126 096 089 085 089 101 109 113 114 125 127 120 114 113 
109 090 
002 000 001 001 004 002 001 000 002 002 001 003 003 000 005 002 000 
000 000 003 005 003 003 003 002 003 004 001 002 002 001 003 001 003 
011 024 015 009 006 008 008 004 004 005 006 005 082 164 158 154 163 
158 154 154 148 156 156 164 169 169 174 169 168 167 169 166 168 170 
181 180 178 173 169 162 154 142 131 135 133 148 162 156 149 149 153 
149 152 144 158 149 143 135 119 105 103 101 104 105 114 114 109 100 
114 110 089 080 077 062 033 018 011 010 003 000 000 001 000 001 002 
002 005 007 007 007 008 008 008 006 006 006 008 008 006 007 006 005 
009 009 008 017 023 021 046 069 117 144 144 156 150 144 110 072 065 
070 061 091 157 154 124 138 154 144 164 157 104 080 086 086 093 089 
089 096 107 105 108 121 116 085 096 085 104 096 128 095 105 126 151 
147 136 110 103 097 103 106 101 104 108 105 106 112 105 117 109 115 
130 153 178 166 173 166 157 142 110 116 120 056 006 004 006 003 003 
002 004 001 001 001 002 000 001 001 002 000 000 001 001 001 002 002 
002 000 000 002 001 001 004 002 001 000 000 001 002 002 000 000 002 
000 000 000 000 002 000 000 000 001 001 003 036 099 095 097 100 105 
104 104 100 102 100 103 106 101 100 096 088 094 089 087 090 097 101 
096 096 093 085 081 080 101 103 105 099 103 101 110 101 102 105 106 
096 095 100 103 101 113 105 101 102 099 096 095 105 091 091 079 072 
077 086 085 091 090 103 119 120 119 123 130 129 138 136 123 132 130 
133 133 124 121 125 127 129 133 137 132 135 142 144 146 156 149 151 
151 154 154 149 150 154 157 159 159 155 153 145 149 110 042 040 042 
047 049 049 050 055 048 050 052 050 047 047 047 047 048 048 050 074 
071 061 055 074 068 071 063 039 057 096 123 125 110 119 130 113 132 
119 120 106 084 111 142 127 146 135 114 129 179 168 140 130 108 118 
110 112 115 125 137 127 118 090 118 121 129 154 128 118 110 122 120 
111 115 122 116 110 118 108 118 134 119 119 120 113 106 102 110 115 
123 125 119 111 134 129 108 117 100 096 106 109 135 147 129 130 125 
114 106 112 112 116 119 123 120 115 115 109 086 082 086 086 089 096 
093 081 126 136 109 098 100 105 113 105 096 089 083 091 096 091 085 
091 091 
003 003 001 003 002 003 001 002 002 003 002 003 003 002 002 007 002 
001 000 000 003 004 003 002 002 002 003 004 002 003 003 002 001 002 
012 024 014 008 007 009 010 006 004 006 004 004 063 158 163 158 160 
166 167 163 161 155 155 154 157 154 155 157 165 173 173 169 167 166 
169 170 172 179 181 179 166 149 134 131 146 143 133 149 161 156 151 
150 146 136 135 129 128 116 110 110 115 122 124 137 130 126 146 147 
105 081 064 040 012 002 002 001 000 001 000 000 000 002 000 001 003 
008 005 004 003 006 006 007 005 003 005 007 004 003 008 007 008 007 
006 007 011 009 006 013 070 109 096 127 128 139 156 142 100 075 085 
089 071 084 088 091 088 090 140 137 157 143 104 085 096 091 093 098 
100 099 120 129 113 114 124 103 103 104 118 114 124 097 121 144 162 
148 121 098 119 101 100 103 105 098 110 105 104 116 105 110 113 108 
124 128 152 149 154 147 118 116 100 113 112 107 006 003 003 002 001 
000 002 002 002 002 002 001 001 001 000 000 001 000 001 001 002 002 
001 001 001 000 000 003 004 002 002 002 001 000 000 002 002 001 000 
000 000 001 001 001 000 001 000 000 000 002 013 090 087 098 105 100 
101 104 106 108 100 102 102 092 107 115 101 096 088 096 093 094 098 
096 091 085 079 066 093 099 105 099 109 106 110 102 096 099 105 112 
096 093 102 104 105 116 104 100 101 107 101 095 107 092 091 081 074 
076 091 091 094 096 093 106 110 115 123 131 135 139 126 127 133 130 
131 131 125 123 120 119 123 124 129 130 136 137 141 143 147 143 141 
145 152 154 151 156 157 155 151 160 160 150 142 154 102 037 039 044 
042 048 052 052 052 049 052 057 051 047 048 045 042 044 049 052 068 
086 053 050 059 056 064 076 118 139 126 107 099 121 131 105 075 100 
120 109 105 100 123 129 112 126 125 110 122 149 160 140 124 115 113 
120 115 125 129 115 113 113 110 109 118 137 138 128 123 100 121 125 
123 125 110 098 104 121 118 128 119 103 097 112 116 105 107 111 113 
106 115 116 115 131 136 109 107 114 115 122 119 120 140 128 140 157 
158 144 121 110 107 117 113 122 124 115 118 127 133 103 100 106 107 
100 095 130 141 121 125 115 110 102 081 077 075 057 078 087 092 081 
071 084 
004 005 006 002 003 003 001 002 002 002 002 003 003 001 000 004 008 
001 000 000 000 003 006 003 003 001 003 002 001 003 002 002 003 001 
008 021 013 007 005 005 008 005 006 005 004 007 046 155 156 160 161 
159 158 151 168 166 169 164 163 157 157 153 157 156 154 159 163 166 
169 170 169 168 169 179 186 167 149 141 154 159 151 138 136 141 146 
142 130 113 111 114 115 125 130 138 144 156 158 161 176 159 120 076 
032 009 003 000 000 002 001 004 003 002 001 000 002 000 000 001 002 
003 003 005 007 006 010 007 009 011 008 008 003 003 002 003 003 006 
007 009 011 008 003 006 031 171 093 035 047 073 113 101 082 110 100 
093 076 091 087 089 070 091 143 129 140 152 097 091 103 101 100 099 
110 116 120 164 153 135 119 119 106 077 125 126 116 103 133 124 159 
135 120 100 108 107 099 101 111 100 105 110 105 114 110 106 120 106 
122 115 118 122 116 120 098 110 109 110 113 119 056 005 007 004 002 
003 017 037 024 011 001 001 001 000 000 002 001 000 001 001 000 001 
000 002 000 000 000 001 002 001 001 002 000 000 001 002 001 002 001 
000 001 001 000 000 001 000 001 000 003 001 008 091 099 101 101 103 
106 100 101 102 100 105 098 094 109 115 110 108 104 104 104 099 096 
098 092 091 079 076 098 103 103 104 108 101 102 101 099 100 107 113 
092 098 105 105 105 113 102 100 102 107 098 095 108 093 088 087 076 
077 092 089 096 102 098 096 100 102 117 122 127 128 131 128 129 124 
132 125 119 119 118 121 128 127 130 135 137 143 143 143 145 148 147 
151 155 155 159 165 158 154 156 159 163 149 148 145 105 037 042 044 
047 049 053 049 048 049 057 052 052 050 047 046 043 046 046 046 049 
085 080 061 061 052 059 065 114 115 094 106 121 126 091 078 081 095 
117 084 086 118 124 111 098 122 149 130 118 132 132 121 109 115 137 
129 113 117 130 128 111 109 110 111 113 122 105 108 120 107 120 105 
112 127 118 119 110 120 129 132 127 120 105 102 105 098 117 115 119 
101 099 115 110 131 139 122 111 115 120 130 133 120 112 127 125 130 
151 158 158 154 130 128 125 130 125 114 121 161 134 108 111 110 091 
100 105 128 139 140 138 124 123 114 114 103 091 080 086 090 104 081 
062 068 
002 005 007 004 003 001 003 003 001 002 002 006 003 002 001 000 008 
008 001 000 001 000 001 003 004 005 003 002 003 003 002 003 003 003 
005 026 018 008 003 005 007 003 006 004 004 005 024 154 147 151 162 
167 158 159 159 154 158 165 169 171 175 171 168 161 158 154 159 156 
157 158 159 160 164 169 167 154 151 153 167 183 170 160 154 154 153 
154 144 130 135 139 140 154 172 182 175 154 138 118 066 034 015 002 
001 003 000 000 001 000 003 003 007 008 012 013 013 003 002 007 008 
008 006 005 006 004 008 005 009 010 008 006 005 004 004 003 003 004 
005 008 005 005 003 006 016 144 169 119 059 062 075 081 095 134 110 
093 085 095 087 091 081 083 120 125 154 153 105 094 096 100 099 109 
108 118 118 134 158 166 140 137 110 082 127 135 124 110 135 118 149 
143 105 105 097 106 102 100 113 105 102 112 103 108 119 107 119 105 
115 120 111 118 110 117 105 103 110 102 113 111 093 023 032 025 032 
022 041 026 031 035 010 015 003 003 002 004 002 002 000 000 001 000 
000 000 000 000 000 000 003 002 001 001 000 000 001 001 003 001 003 
002 000 000 000 000 001 001 001 002 001 000 004 086 098 103 100 101 
100 097 098 099 097 099 094 096 130 125 117 108 104 109 105 100 101 
096 088 077 070 099 107 096 100 105 098 099 100 094 092 100 114 110 
091 100 106 105 110 105 104 102 104 105 098 100 104 091 088 089 078 
078 099 098 109 105 110 113 115 105 107 120 127 132 127 131 128 131 
129 126 123 117 126 129 129 124 131 133 135 136 144 150 155 160 159 
159 160 153 160 161 160 159 158 169 154 155 149 140 097 034 041 041 
043 047 047 053 049 047 050 048 050 046 046 042 045 042 044 047 050 
070 072 070 066 057 051 059 082 110 086 109 105 083 061 086 108 125 
103 093 118 132 122 114 103 111 143 128 115 117 117 118 115 135 142 
131 120 119 135 144 131 110 123 110 096 106 095 099 123 123 113 116 
123 135 115 107 102 115 124 120 110 110 112 091 101 108 113 118 110 
110 095 120 120 125 139 118 096 115 115 120 127 117 108 112 120 126 
145 130 132 141 127 131 136 130 126 117 152 154 123 113 118 102 089 
102 103 131 135 117 113 107 108 105 102 105 097 087 108 095 099 086 
066 052 
003 003 003 003 002 002 003 000 001 002 001 003 003 005 002 000 001 
008 008 000 000 000 000 000 001 006 012 004 003 003 003 003 002 003 
003 025 019 007 004 005 008 006 004 004 005 004 036 150 154 149 150 
092 132 162 159 153 154 157 152 156 159 167 169 169 176 171 163 162 
158 158 157 158 154 154 155 144 141 142 159 174 184 185 178 165 155 
151 162 148 162 169 183 168 116 082 074 059 033 013 003 001 003 003 
004 004 007 009 007 010 019 019 025 017 012 012 018 013 014 010 004 
008 006 008 012 013 013 008 011 004 005 018 017 008 012 007 004 004 
003 004 007 003 009 004 012 105 167 167 139 103 116 125 151 155 114 
100 097 095 089 093 088 078 110 138 161 132 092 102 100 102 110 133 
110 120 121 126 143 159 144 151 125 098 115 120 135 128 125 146 146 
138 125 102 098 100 112 100 106 110 103 108 103 100 115 108 112 110 
108 120 110 119 110 112 111 106 117 102 112 112 110 013 013 002 027 
027 011 021 010 013 028 042 028 032 044 028 011 002 002 001 000 000 
001 001 000 000 000 001 002 002 001 001 001 002 002 000 000 000 001 
002 001 000 000 000 000 002 002 001 000 000 010 091 099 101 098 096 
097 096 099 098 096 099 108 143 146 136 125 123 117 104 100 097 092 
081 079 078 088 109 108 110 097 096 095 095 096 094 094 100 107 110 
096 101 108 111 116 107 112 108 105 110 099 107 105 090 090 090 081 
076 107 107 119 115 115 114 120 117 111 125 133 126 126 128 125 132 
129 129 131 123 125 125 130 128 130 132 139 141 145 144 148 149 149 
149 147 156 159 154 161 159 150 159 156 154 143 146 088 031 044 042 
043 048 049 052 052 050 048 051 046 051 048 040 041 043 048 047 064 
052 047 062 063 059 051 073 110 086 071 081 071 071 083 103 129 115 
091 111 129 109 101 093 093 113 142 141 130 115 127 123 132 132 135 
135 135 145 156 154 130 091 114 119 097 094 096 117 126 132 130 140 
147 136 140 123 123 122 135 121 111 121 120 113 115 119 094 105 136 
103 105 131 140 131 135 118 087 128 121 134 136 121 106 110 114 119 
116 122 114 118 113 121 124 124 124 140 162 124 104 093 110 106 103 
111 119 138 131 100 119 126 113 102 091 091 091 099 112 087 105 111 
090 067 
003 003 002 003 001 003 002 002 003 003 006 005 001 002 001 000 001 
001 008 007 001 002 000 000 000 000 001 003 003 003 007 005 005 005 
006 011 024 008 006 003 005 008 003 005 003 003 045 148 155 154 153 
159 110 171 164 166 165 168 164 163 156 156 154 156 154 164 167 167 
171 169 169 166 161 154 152 137 131 125 136 154 170 182 188 184 179 
174 169 169 188 153 098 072 061 050 026 015 017 017 008 006 008 007 
006 003 005 007 005 003 003 003 007 007 002 007 009 013 008 022 032 
022 026 032 032 040 047 044 048 047 052 054 049 052 052 049 046 035 
025 016 008 007 004 008 010 065 159 160 151 096 095 116 164 148 134 
096 103 106 110 103 099 082 096 131 143 102 095 101 112 115 140 169 
127 134 140 137 160 150 139 159 137 127 135 119 132 135 124 140 137 
134 131 102 100 099 107 101 099 115 102 105 108 100 111 110 108 119 
105 115 113 110 115 107 116 104 111 103 112 110 115 050 019 013 010 
023 006 007 008 008 034 042 042 044 037 036 031 003 002 001 001 002 
001 001 000 000 000 002 003 002 003 001 000 000 001 000 001 001 002 
001 003 002 001 000 001 001 001 000 003 000 001 053 091 105 086 098 
103 100 100 106 105 103 108 125 128 118 125 123 107 094 090 086 085 
085 090 085 104 108 105 110 110 112 108 110 102 096 099 101 107 108 
097 107 105 111 110 110 118 105 114 104 100 115 111 091 090 090 086 
076 107 118 120 121 123 122 128 125 120 123 122 128 134 120 129 125 
127 134 130 125 126 131 135 136 135 135 138 135 141 144 153 150 155 
154 158 161 159 159 163 154 150 158 158 146 151 148 081 026 042 043 
042 042 047 047 048 047 048 047 051 046 047 045 045 041 045 045 054 
047 066 066 071 081 065 078 107 071 075 071 076 087 100 116 112 085 
110 128 103 119 130 121 126 120 135 149 147 133 119 114 120 131 135 
132 150 166 165 148 113 087 100 105 101 102 108 110 128 127 142 124 
135 129 136 139 135 120 120 122 118 110 115 130 144 140 115 100 142 
086 091 125 142 131 133 130 117 130 122 133 124 125 107 115 120 125 
103 108 119 120 122 138 141 119 110 117 127 135 119 100 100 109 118 
118 131 143 125 107 113 113 115 115 100 100 086 091 100 097 106 107 
081 077 
003 003 002 001 002 001 002 002 002 001 003 003 002 002 001 001 000 
000 001 003 012 003 002 001 000 000 000 001 000 003 008 009 011 008 
008 006 007 009 005 002 003 005 003 003 003 005 031 151 147 160 154 
151 157 117 165 160 162 164 167 169 165 169 162 157 156 158 161 158 
161 163 164 169 174 174 169 150 143 130 127 131 131 125 135 145 153 
150 138 120 087 071 053 037 018 012 008 003 005 003 003 004 003 003 
003 003 003 003 005 008 014 020 028 033 037 038 047 046 052 055 054 
052 056 048 049 050 053 049 052 053 055 053 055 057 052 052 053 051 
052 053 049 042 031 013 010 027 037 032 022 020 028 029 072 108 110 
094 106 106 110 110 101 096 097 098 098 105 108 111 112 127 156 162 
145 146 154 167 168 145 140 152 140 120 143 117 137 126 120 120 119 
125 120 102 100 099 102 106 100 111 105 103 112 100 105 116 108 114 
108 109 116 107 115 105 115 105 106 113 107 118 112 066 013 027 026 
024 005 011 014 012 032 039 026 011 013 021 032 008 002 000 001 001 
001 001 002 001 000 002 001 002 001 000 001 000 003 000 000 000 002 
003 003 002 000 001 000 000 000 000 004 000 001 003 073 090 072 086 
097 101 096 086 088 091 096 096 097 100 110 097 095 092 092 095 094 
098 097 096 112 111 113 110 117 108 104 112 107 103 102 109 109 107 
097 105 115 110 107 115 111 105 112 105 105 113 103 094 091 091 087 
078 105 118 121 115 119 122 124 126 127 128 133 135 124 127 131 123 
133 126 128 126 127 136 130 127 124 135 144 135 140 141 154 152 163 
159 154 157 157 156 157 154 158 161 152 154 152 140 094 022 037 039 
042 049 045 047 047 049 046 047 045 047 043 042 042 041 042 040 047 
049 056 057 071 081 054 072 085 076 077 079 079 093 105 105 092 094 
